,pipe,strat,deriv,file_id,remote_filename
1701,cpac,filt_noglobal,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050161_alff.nii.gz
1702,cpac,nofilt_global,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050161_alff.nii.gz
1703,cpac,nofilt_noglobal,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050161_alff.nii.gz
1704,dparsf,filt_global,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050161_alff.nii.gz
1705,dparsf,filt_noglobal,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050161_alff.nii.gz
1706,dparsf,nofilt_global,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050161_alff.nii.gz
1707,dparsf,nofilt_noglobal,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050161_alff.nii.gz
1708,niak,filt_global,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050161_alff.nii.gz
1709,niak,filt_noglobal,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050161_alff.nii.gz
1710,niak,nofilt_global,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050161_alff.nii.gz
1711,niak,nofilt_noglobal,alff,OHSU_0050161,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050161_alff.nii.gz
1712,ccs,filt_global,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050162_alff.nii.gz
1713,ccs,filt_noglobal,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050162_alff.nii.gz
1714,ccs,nofilt_global,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050162_alff.nii.gz
1715,ccs,nofilt_noglobal,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050162_alff.nii.gz
1716,cpac,filt_global,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050162_alff.nii.gz
1717,cpac,filt_noglobal,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050162_alff.nii.gz
1718,cpac,nofilt_global,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050162_alff.nii.gz
1719,cpac,nofilt_noglobal,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050162_alff.nii.gz
1720,dparsf,filt_global,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050162_alff.nii.gz
1721,dparsf,filt_noglobal,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050162_alff.nii.gz
1722,dparsf,nofilt_global,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050162_alff.nii.gz
1723,dparsf,nofilt_noglobal,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050162_alff.nii.gz
1724,niak,filt_global,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050162_alff.nii.gz
1725,niak,filt_noglobal,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050162_alff.nii.gz
1726,niak,nofilt_global,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050162_alff.nii.gz
1727,niak,nofilt_noglobal,alff,OHSU_0050162,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050162_alff.nii.gz
1728,ccs,filt_global,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050163_alff.nii.gz
1729,ccs,filt_noglobal,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050163_alff.nii.gz
1730,ccs,nofilt_global,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050163_alff.nii.gz
1731,ccs,nofilt_noglobal,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050163_alff.nii.gz
1732,cpac,filt_global,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050163_alff.nii.gz
1733,cpac,filt_noglobal,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050163_alff.nii.gz
1734,cpac,nofilt_global,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050163_alff.nii.gz
1735,cpac,nofilt_noglobal,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050163_alff.nii.gz
1736,dparsf,filt_global,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050163_alff.nii.gz
1737,dparsf,filt_noglobal,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050163_alff.nii.gz
1738,dparsf,nofilt_global,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050163_alff.nii.gz
1739,dparsf,nofilt_noglobal,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050163_alff.nii.gz
1740,niak,filt_global,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050163_alff.nii.gz
1741,niak,filt_noglobal,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050163_alff.nii.gz
1742,niak,nofilt_global,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050163_alff.nii.gz
1743,niak,nofilt_noglobal,alff,OHSU_0050163,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050163_alff.nii.gz
1744,ccs,filt_global,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050164_alff.nii.gz
1745,ccs,filt_noglobal,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050164_alff.nii.gz
1746,ccs,nofilt_global,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050164_alff.nii.gz
1747,ccs,nofilt_noglobal,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050164_alff.nii.gz
1748,cpac,filt_global,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050164_alff.nii.gz
1749,cpac,filt_noglobal,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050164_alff.nii.gz
1750,cpac,nofilt_global,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050164_alff.nii.gz
1751,cpac,nofilt_noglobal,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050164_alff.nii.gz
1752,dparsf,filt_global,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050164_alff.nii.gz
1753,dparsf,filt_noglobal,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050164_alff.nii.gz
1754,dparsf,nofilt_global,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050164_alff.nii.gz
1755,dparsf,nofilt_noglobal,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050164_alff.nii.gz
1756,niak,filt_global,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050164_alff.nii.gz
1757,niak,filt_noglobal,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050164_alff.nii.gz
1758,niak,nofilt_global,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050164_alff.nii.gz
1759,niak,nofilt_noglobal,alff,OHSU_0050164,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050164_alff.nii.gz
1760,ccs,filt_global,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050166_alff.nii.gz
1761,ccs,filt_noglobal,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050166_alff.nii.gz
1762,ccs,nofilt_global,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050166_alff.nii.gz
1763,ccs,nofilt_noglobal,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050166_alff.nii.gz
1764,cpac,filt_global,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050166_alff.nii.gz
1765,cpac,filt_noglobal,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050166_alff.nii.gz
1766,cpac,nofilt_global,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050166_alff.nii.gz
1767,cpac,nofilt_noglobal,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050166_alff.nii.gz
1768,dparsf,filt_global,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050166_alff.nii.gz
1769,dparsf,filt_noglobal,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050166_alff.nii.gz
1770,dparsf,nofilt_global,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050166_alff.nii.gz
1771,dparsf,nofilt_noglobal,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050166_alff.nii.gz
1772,niak,filt_global,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050166_alff.nii.gz
1773,niak,filt_noglobal,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050166_alff.nii.gz
1774,niak,nofilt_global,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050166_alff.nii.gz
1775,niak,nofilt_noglobal,alff,OHSU_0050166,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050166_alff.nii.gz
1776,ccs,filt_global,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050167_alff.nii.gz
1777,ccs,filt_noglobal,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050167_alff.nii.gz
1778,ccs,nofilt_global,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050167_alff.nii.gz
1779,ccs,nofilt_noglobal,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050167_alff.nii.gz
1780,cpac,filt_global,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050167_alff.nii.gz
1781,cpac,filt_noglobal,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050167_alff.nii.gz
1782,cpac,nofilt_global,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050167_alff.nii.gz
1783,cpac,nofilt_noglobal,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050167_alff.nii.gz
1784,dparsf,filt_global,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050167_alff.nii.gz
1785,dparsf,filt_noglobal,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050167_alff.nii.gz
1786,dparsf,nofilt_global,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050167_alff.nii.gz
1787,dparsf,nofilt_noglobal,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050167_alff.nii.gz
1788,niak,filt_global,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050167_alff.nii.gz
1789,niak,filt_noglobal,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050167_alff.nii.gz
1790,niak,nofilt_global,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050167_alff.nii.gz
1791,niak,nofilt_noglobal,alff,OHSU_0050167,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050167_alff.nii.gz
1792,ccs,filt_global,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050168_alff.nii.gz
1793,ccs,filt_noglobal,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050168_alff.nii.gz
1794,ccs,nofilt_global,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050168_alff.nii.gz
1795,ccs,nofilt_noglobal,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050168_alff.nii.gz
1796,cpac,filt_global,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050168_alff.nii.gz
1797,cpac,filt_noglobal,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050168_alff.nii.gz
1798,cpac,nofilt_global,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050168_alff.nii.gz
1799,cpac,nofilt_noglobal,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050168_alff.nii.gz
1800,dparsf,filt_global,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050168_alff.nii.gz
1801,dparsf,filt_noglobal,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050168_alff.nii.gz
1802,dparsf,nofilt_global,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050168_alff.nii.gz
1803,dparsf,nofilt_noglobal,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050168_alff.nii.gz
1804,niak,filt_global,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050168_alff.nii.gz
1805,niak,filt_noglobal,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050168_alff.nii.gz
1806,niak,nofilt_global,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050168_alff.nii.gz
1807,niak,nofilt_noglobal,alff,OHSU_0050168,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050168_alff.nii.gz
1808,ccs,filt_global,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050169_alff.nii.gz
1809,ccs,filt_noglobal,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050169_alff.nii.gz
1810,ccs,nofilt_global,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050169_alff.nii.gz
1811,ccs,nofilt_noglobal,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050169_alff.nii.gz
1812,cpac,filt_global,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050169_alff.nii.gz
1813,cpac,filt_noglobal,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050169_alff.nii.gz
1814,cpac,nofilt_global,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050169_alff.nii.gz
1815,cpac,nofilt_noglobal,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050169_alff.nii.gz
1816,dparsf,filt_global,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050169_alff.nii.gz
1817,dparsf,filt_noglobal,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050169_alff.nii.gz
1818,dparsf,nofilt_global,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050169_alff.nii.gz
1819,dparsf,nofilt_noglobal,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050169_alff.nii.gz
1820,niak,filt_global,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050169_alff.nii.gz
1821,niak,filt_noglobal,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/OHSU_0050169_alff.nii.gz
1822,niak,nofilt_global,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/OHSU_0050169_alff.nii.gz
1823,niak,nofilt_noglobal,alff,OHSU_0050169,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/OHSU_0050169_alff.nii.gz
1824,ccs,filt_global,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/OHSU_0050170_alff.nii.gz
1825,ccs,filt_noglobal,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/OHSU_0050170_alff.nii.gz
1826,ccs,nofilt_global,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/OHSU_0050170_alff.nii.gz
1827,ccs,nofilt_noglobal,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/OHSU_0050170_alff.nii.gz
1828,cpac,filt_global,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/OHSU_0050170_alff.nii.gz
1829,cpac,filt_noglobal,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/OHSU_0050170_alff.nii.gz
1830,cpac,nofilt_global,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/OHSU_0050170_alff.nii.gz
1831,cpac,nofilt_noglobal,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/OHSU_0050170_alff.nii.gz
1832,dparsf,filt_global,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/OHSU_0050170_alff.nii.gz
1833,dparsf,filt_noglobal,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/OHSU_0050170_alff.nii.gz
1834,dparsf,nofilt_global,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/OHSU_0050170_alff.nii.gz
1835,dparsf,nofilt_noglobal,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/OHSU_0050170_alff.nii.gz
1836,niak,filt_global,alff,OHSU_0050170,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/OHSU_0050170_alff.nii.gz
